Affordable brand,mercedes,8752.050000000001,38
Budget brand,bartek,5275.6,67
Budget brand,winda,95.03,1
Budget brand,g-cube,72.14,4
Affordable brand,elf,897.4199999999998,10
Budget brand,pisen,16.87,1
Budget brand,babylisspro,2320.63,35
Budget brand,belkin,17.99,1
Budget brand,vladi,473.65,13
Affordable brand,erlit,68149.45,213
Budget brand,fujida,1713.48,20
Affordable brand,gardena,1203.78,3
Budget brand,gornica,43.75,1
Budget brand,arkadia,40.67,1
Budget brand,budibasa,12.41,1
Budget brand,naughtydog,206.85999999999999,13
Affordable brand,nzxt,1800.0899999999997,11
Affordable brand,solomon,4095.09,12
Budget brand,dearest,694.9499999999999,15
Budget brand,lego,21167.249999999996,330
Budget brand,hammer,50.96,1
Affordable brand,kitfort,65362.05,595
Affordable brand,babyzz,452.0,3
Budget brand,hubeiindustrialaimiletrading,350.08,4
Mid-range brand,volkl,3240.99,9
Budget brand,tima,129.83,6
Affordable brand,indesit,1306939.3299999998,5187
Affordable brand,brother,36623.47000000001,223
High-end brand,babyzen,43862.360000000015,85
Budget brand,graffitisound,208.5,3
Affordable brand,qiangchi,2807.53,21
Budget brand,joko,22.939999999999998,2
Budget brand,gezatone,2702.099999999999,49
Budget brand,rempire,169.88,2
Budget brand,larocheposay,8.31,1
Budget brand,sandisk,881.25,31
Affordable brand,dsquared,890.12,4
Budget brand,ripol,10.31,1
Budget brand,coolfort,380.84000000000003,5
Mid-range brand,schwinn,3003.96,6
Mid-range brand,legeartis,2259.3199999999997,6
Budget brand,manhattan,35.43,4
Budget brand,genesis,25560.300000000003,515
Mid-range brand,volcano,1502.1999999999998,3
Budget brand,embryolisse,410.95,14
Budget brand,polaris,168467.52000000002,3545
Budget brand,beyonce,25.48,1
Affordable brand,delsey,3290.67,32
Budget brand,taxi,400.03,6
Budget brand,glanzen,4.09,1
Budget brand,tigar,31723.660000000003,446
Affordable brand,ferrari,1202.12,8
Budget brand,kapous,29.990000000000002,6
Affordable brand,holiday,1059.92,11
Budget brand,nutrex,1102.27,40
Budget brand,peak,788.8899999999999,7
Affordable brand,electronicsdeluxe,1247.27,7
Affordable brand,tuffoni,1383.56,8
Affordable brand,gladen,296.01,2
Affordable brand,diamant,12357.319999999996,81
Budget brand,derevaski,5.78,1
Budget brand,usams,2816.3199999999993,60
Budget brand,vihr,4913.380000000001,134
Affordable brand,edifier,2049.43,21
Budget brand,escan,3590.249999999999,86
Affordable brand,yacco,442.2199999999999,14
High-end brand,leica,876.39,4
Budget brand,ag,187.9,2
Budget brand,lamelprofessional,11.82,2
Budget brand,qazprotein,83.02000000000001,5
Budget brand,acqua,8.879999999999999,3
Affordable brand,hyundai,18513.25,203
High-end brand,skyworth,35372.229999999996,58
Budget brand,freya,62.96,2
Budget brand,loctek,42.81,3
Budget brand,arktika,117.91,4
Affordable brand,harleybaby,267.45,1
Budget brand,uvelirnyetradicii,64.86,2
Budget brand,novatex,949.1999999999999,11
Affordable brand,ingersoll,112.23,1
Mid-range brand,gainward,953.58,3
Affordable brand,cyberpower,615.02,5
Budget brand,mefro,82.37,1
High-end brand,meade,1879.78,14
Budget brand,kursiv,9.01,1
Affordable brand,force,222173.1499999999,1462
Budget brand,domasnijocag,313.14000000000004,16
Budget brand,tuncmatik,74.59,2
Budget brand,revuele,4.12,1
Affordable brand,jordan,5183.42,42
Mid-range brand,grohe,6491.46,43
Budget brand,tp-link,87312.12999999998,1155
Budget brand,ibox,39224.240000000005,455
Affordable brand,gamdias,229.89,4
Budget brand,avatar,4896.36,63
Budget brand,rextor,783.23,16
Affordable brand,maxi-cosi,655.07,4
Budget brand,helios,337.78999999999996,12
Budget brand,ugreen,121.87999999999998,13
Budget brand,rotor,515.3199999999999,8
Affordable brand,rivertoys,51786.639999999985,325
Budget brand,plantronics,10133.990000000002,206
Budget brand,hyper,162.18,3
Affordable brand,bfgoodrich,25992.050000000003,255
Budget brand,kerastase,260.2,4
Affordable brand,romana,15035.059999999996,92
Budget brand,aston,23.75,2
Budget brand,biotherm,113.35,3
Mid-range brand,inglesina,2369.42,6
Mid-range brand,palit,78252.20000000001,312
Budget brand,modern,1719.3599999999992,61
Affordable brand,versale,12007.909999999996,81
Affordable brand,konov,365.51,2
Affordable brand,domini,30234.769999999997,183
Affordable brand,buggy,9416.58,51
Affordable brand,akg,2971.97,16
Budget brand,alphard,13549.719999999998,149
Budget brand,zanry,7.36,1
Budget brand,wiseson,61.01,1
Budget brand,plitex,847.92,21
Budget brand,musclepharm,439.78,5
Budget brand,tesler,153.92,2
Budget brand,bbk,2190.32,51
Budget brand,wuw,72.63,9
Budget brand,elite,76.21000000000001,13
Affordable brand,imx,6778.26,25
Budget brand,bro,323.18,5
Budget brand,lioele,12.9,1
Affordable brand,stiga,3191.09,38
Budget brand,plamers,4.73,1
Budget brand,floresan,34.72,10
Budget brand,boucheron,204.68,5
Budget brand,kolner,4908.1,128
Affordable brand,stinger,408.76,3
Mid-range brand,blackberry,8600.92,26
Budget brand,sava,18516.27,182
Budget brand,wonlex,12545.59,354
Affordable brand,artway,429.85999999999996,4
Budget brand,eurol,144.14,4
Affordable brand,deeper,9506.420000000002,27
Budget brand,maytoni,333.55999999999995,4
Budget brand,landsail,46.08,1
Budget brand,elegant,47.620000000000005,4
Mid-range brand,emer,797.96,2
Budget brand,sms,329.2800000000001,32
Budget brand,kingtony,881.88,14
Affordable brand,quatro,1585.64,7
Budget brand,mstar,16.74,1
Mid-range brand,remo,732.0699999999999,2
Affordable brand,pensofal,387.66,2
Budget brand,alligator,579.1500000000001,15
Budget brand,siger,1559.4299999999998,17
Affordable brand,mrm-power,194.69,1
Affordable brand,osman,3282.9500000000003,15
Mid-range brand,startline,7461.920000000002,24
Budget brand,nan,950.71,89
Budget brand,merry,57.93,2
Budget brand,momert,135.14,3
Mid-range brand,egreat,375.39,1
Mid-range brand,blackvue,3838.5899999999997,10
Budget brand,veho,182.57,8
Affordable brand,phoenix,17907.109999999997,112
High-end brand,rcf,574.47,2
Budget brand,voyager,72.08,2
Budget brand,bethesda,547.3800000000001,22
Affordable brand,polti,344.12,2
Budget brand,flight,7669.050000000001,100
Budget brand,coty,1217.6100000000004,83
High-end brand,family,1055.34,1
High-end brand,laurastar,29255.38,21
Budget brand,nanga,33.46,1
Budget brand,lorus,284.44,4
Budget brand,waspo,82.38,2
Budget brand,ditreex,42.73,1
Affordable brand,groundzero,265.13,1
Budget brand,luxvisage,60.37,18
Affordable brand,touchbeauty,388.27,8
Mid-range brand,yamato,1435.31,4
Budget brand,fendi,184.1,4
Budget brand,enlightenbrick,2.91,3
Budget brand,bambola,5524.25,114
Budget brand,on,818.0,11
Budget brand,jabra,2014.8000000000004,44
Affordable brand,sjrc,4700.549999999999,16
Budget brand,wonderlab,44.99000000000001,3
Affordable brand,edcon,247.11,3
Affordable brand,edelform,115.66,1
Mid-range brand,quiksilver,1792.3100000000002,5
High-end brand,peda,48278.94,28
Affordable brand,stonelock,679.54,4
Budget brand,compliment,3.6,2
Mid-range brand,milano,966.07,5
Affordable brand,denzel,27017.700000000004,108
High-end brand,vard,669.26,1
Budget brand,erichkrause,29.79,3
High-end brand,smart,54534.07000000001,88
Budget brand,huggies,5566.9000000000015,444
Affordable brand,nacon,115.83,1
Mid-range brand,imperial,123925.12000000001,247
Mid-range brand,roca,389.28,3
Affordable brand,fujifilm,10352.899999999996,93
Budget brand,rainbo,2594.0099999999993,29
Budget brand,chameleon,497.58,12
Budget brand,lorealparis,52.86,5
High-end brand,bellamebel,14429.259999999998,14
Budget brand,crucial,5569.349999999999,91
Affordable brand,fresh,110.66,1
Affordable brand,andeks,2007.4799999999998,12
Budget brand,rosa,2538.7799999999993,41
Budget brand,forcekraft,1325.9,15
Affordable brand,omnimount,136.35,3
Affordable brand,phanteks,202.29000000000002,3
Affordable brand,parklon,128.68,1
Affordable brand,meizu,271813.99,2147
Budget brand,hottek,17.47,1
Budget brand,neoclassic,43.71,5
Affordable brand,forza,570.35,6
Budget brand,rheinberger,35.78,1
Budget brand,avel,1136.42,15
Affordable brand,lucente,3527545.5700000003,14559
Budget brand,stern,21.6,1
Budget brand,enough,207.57999999999996,32
Affordable brand,roxy,1397.33,9
Budget brand,sonny,113.26,2
Budget brand,miraculous,33.129999999999995,2
Affordable brand,leatherman,2258.5600000000004,21
High-end brand,turbosound,5050.31,5
Budget brand,aardwolf,219.10000000000002,7
Affordable brand,hq,61.72,2
Budget brand,purederm,44.449999999999996,12
Budget brand,vt,492.2800000000001,19
Budget brand,mz,61.73,2
Affordable brand,harley-davidson,3466.73,19
High-end brand,hisense,42280.14999999999,61
Budget brand,atelier,91.38,2
Budget brand,melissadoug,47.599999999999994,2
Affordable brand,aces,86.49,1
High-end brand,realflame,488.82,1
Budget brand,goodloot,648.97,51
Budget brand,berghoff,10580.99,124
Affordable brand,millet,82.11,1
Budget brand,maxtrek,7943.919999999997,115
Budget brand,line,675.64,10
Affordable brand,carcam,519.49,2
Budget brand,ivaru,166.6,2
Affordable brand,amefa,912.88,7
Budget brand,nutricia,546.63,70
Affordable brand,hayali,934.38,12
Budget brand,decoroom,4903.979999999999,166
Affordable brand,ballistix,165.0,2
Budget brand,dirkje,377.34000000000003,10
Affordable brand,stagg,20505.340000000004,183
Affordable brand,otex,1321.2700000000002,6
Affordable brand,comfee,3285.3300000000004,29
Affordable brand,rika,692.1600000000001,5
High-end brand,louiserard,3315.4,2
Budget brand,temp,92.72,1
Affordable brand,sennheiser,6024.95,61
Affordable brand,pandect,2485.42,8
Affordable brand,etor,27007.24,234
Affordable brand,shaik,3558.9300000000003,14
Budget brand,maxler,3150.18,119
High-end brand,otan,6473.77,12
Affordable brand,dremel,1919.6400000000003,13
Budget brand,sirius,65.65,5
Budget brand,manuoki,272.44,20
Budget brand,tobot,165.38,4
Budget brand,imax,64.35,1
Mid-range brand,gt,1435.8200000000002,2
Budget brand,rochas,827.0799999999999,13
Affordable brand,powercolor,10782.650000000001,54
Affordable brand,ecosoft,378.39,2
Budget brand,carmex,13.4,4
High-end brand,markbass,500.66,1
Budget brand,crunch,90.09,1
Budget brand,colombo,84.32,2
Budget brand,trendbeauty,9.78,1
Budget brand,finezza,103.55,5
Budget brand,lina,937.0400000000001,26
Affordable brand,carwel,211.07,1
Affordable brand,gucci,26388.510000000002,258
Budget brand,gimi,1260.0200000000002,54
High-end brand,neo,23457.01,33
High-end brand,doohan,2181.26,2
Budget brand,greenpan,205.28,3
Mid-range brand,gree,20031.350000000002,72
Affordable brand,toyota,13350.66,71
Affordable brand,ural,1142.8799999999999,6
Budget brand,exnihilo,568.8599999999999,15
Budget brand,s-oil,33.46,3
Mid-range brand,roborock,13722.440000000002,30
Mid-range brand,lg,5239018.760000001,12879
Budget brand,secretgourmet,35.08,1
Budget brand,ducray,204.64,9
Budget brand,compasal,5752.590000000002,147
High-end brand,alexandermcqueen,306.06,1
Budget brand,fitnessbody,27.180000000000003,6
Mid-range brand,mebelev,1428.6,3
Budget brand,indiana,50.45,1
Budget brand,xieming,216.12,4
Budget brand,alcon,313.77,17
Affordable brand,westone,372.74,2
Affordable brand,delta,68646.07999999997,606
Budget brand,delux,1837.3200000000002,136
Mid-range brand,wagner,4478.119999999999,13
Budget brand,prestigio,61707.799999999996,1217
Affordable brand,lorellibolgaria,163.71,1
Budget brand,cobi,45.02,1
Budget brand,novline,1975.8300000000004,72
Budget brand,naturehike,1211.34,17
Budget brand,evelinecosmetics,7.21,2
Mid-range brand,rajton,1196.94,3
Affordable brand,fitbit,900.8,5
Budget brand,babolat,377.09999999999997,5
High-end brand,cartier,3889.87,18
Affordable brand,bosher,16358.749999999996,104
Affordable brand,internedoors,1098.6,7
Affordable brand,elikor,4684.939999999999,47
High-end brand,dell,119008.91,169
Mid-range brand,segway,1112.18,3
Budget brand,karat,5887.81,112
Affordable brand,rizmo,120.19,1
Budget brand,alphaline,1110.97,12
Mid-range brand,asm,77559.94000000002,162
Budget brand,electronicarts,3781.4399999999987,58
Budget brand,ogiz,7.83,1
High-end brand,merrylock,542.82,1
Mid-range brand,triton,15194.679999999998,56
Budget brand,asel,49573.74999999999,958
Budget brand,k-lite,15.4,2
Budget brand,autojet,87.52,1
Budget brand,rossinka,396.5300000000001,13
Affordable brand,terminus,243.63,2
Affordable brand,bodysculpture,20275.879999999997,72
Budget brand,monro,141.39,4
Affordable brand,ricoh,767.28,8
Affordable brand,aqualife,98.29,1
High-end brand,dyson,171322.34000000003,292
Affordable brand,profiko,2728.44,24
Budget brand,unison,63.62,3
Affordable brand,tyrex,22219.889999999996,88
Budget brand,amen,192.28000000000003,4
Budget brand,konami,432.2399999999999,8
Budget brand,royalblack,520.4,10
Affordable brand,kpt,3768.2,20
Affordable brand,ferrino,672.34,8
Affordable brand,magma,906.08,8
Affordable brand,gross,5684.000000000001,44
Budget brand,tunga,85881.07000000002,2375
Affordable brand,crossstreet,720.72,4
Budget brand,leaderkids,216.20999999999998,5
Affordable brand,carlsbad,1356.15,5
Budget brand,biovea,51.22,2
Affordable brand,rant,6869.51,58
Affordable brand,orient,48823.20999999999,336
Budget brand,acuvue,629.17,27
Budget brand,krasnaapresna,20.08,1
Budget brand,krasatoys,141.32999999999998,3
High-end brand,kaiser,11971.14,31
Budget brand,bombora,35.099999999999994,4
Affordable brand,hjc,4015.5699999999993,17
Budget brand,canwood,51.48,1
Budget brand,giorgioarmani,3322.74,50
Budget brand,regent,1939.9,21
Affordable brand,artel,1642215.0400000005,9267
Budget brand,karya,20832.049999999996,360
Budget brand,disney,493.23,32
Budget brand,ford,115.78,2
Budget brand,crane,74.21,1
Budget brand,berber,19.05,1
Budget brand,autoprofi,939.4899999999999,17
Budget brand,riken,87.52,4
High-end brand,riviera,8443.970000000001,17
Budget brand,tools,17.96,2
Budget brand,luminarc,24379.56,422
Affordable brand,alesis,16420.28,88
Budget brand,dormeo,110.63,2
Budget brand,vlk,33.92,2
Budget brand,gkhair,592.54,16
Budget brand,cayee,7.19,1
Budget brand,cougar,5538.73,70
Budget brand,colourpop,303.75,10
Budget brand,zuru,38.519999999999996,3
Budget brand,larsen,593.4399999999999,14
,"",1.1025718790000005E7,73273
Mid-range brand,suunto,7398.659999999999,17
Budget brand,actiontrack,21.85,1
High-end brand,kitchenaid,14204.239999999998,28
Budget brand,delmax,6168.18,140
Budget brand,outwell,157.52999999999997,5
Affordable brand,atrai,239.38,2
High-end brand,takamine,1709.1499999999999,2
Affordable brand,nuna,4082.9800000000005,18
Budget brand,llorens,8702.829999999998,201
Budget brand,joonies,154.76000000000002,12
Budget brand,mof,29.34,1
Budget brand,leone,231.66,3
High-end brand,kolibri,7498.659999999999,16
Affordable brand,mamadoma,1939.3000000000002,22
Affordable brand,zubr,15988.000000000002,179
Budget brand,clarion,128.67,2
High-end brand,minelab,1441.48,2
Affordable brand,kmk,2393.6000000000004,10
Budget brand,inkax,20.529999999999998,5
Affordable brand,westerndigital,758.3100000000001,5
Affordable brand,moulinex,88187.71999999999,704
Budget brand,kisswill,2.46,1
High-end brand,mak,7966.739999999999,10
Budget brand,citilux,74.9,2
Affordable brand,info,467.96,2
Mid-range brand,xp-pen,12458.82,45
Budget brand,remington,39836.84,652
Budget brand,poli,22.51,1
Budget brand,aquapick,1286.68,16
Affordable brand,sheba,2913.8999999999996,22
Budget brand,uniforce,32.94,2
Budget brand,canyon,17006.190000000006,371
Affordable brand,philips,658690.0100000001,5539
Budget brand,pituso,12800.59,128
Affordable brand,beko,904347.0499999998,3884
Budget brand,niio,420.8,14
Budget brand,aksion,74.65,1
Budget brand,yema,48.65,1
Affordable brand,yusufhali,4156.11,20
Budget brand,jockey,404.03,4
Budget brand,pupa,2336.8500000000004,174
Mid-range brand,liv,1358.07,4
Budget brand,wahl,599.3699999999999,13
Budget brand,gauss,17.5,3
Budget brand,arua,1735.4500000000003,39
Budget brand,respect,386613.4400000002,4740
Budget brand,volta,12161.010000000002,283
Affordable brand,ergo,44749.84,164
Affordable brand,santacruz,282.89,1
Budget brand,toro,1288.5400000000002,87
Mid-range brand,bsa-wheels,11710.07,40
Affordable brand,zhejiangjiajia,1488.0800000000002,7
Budget brand,maxcity,481.35999999999996,11
Budget brand,rezult,48.23,3
Mid-range brand,vivo,516173.52000000025,1914
Budget brand,brateck,2050.16,102
Budget brand,harper,39011.16,457
High-end brand,dayun,2558.62,2
Mid-range brand,obi,524.36,2
Budget brand,illumico,28.6,1
Affordable brand,jetem,669.26,1
Budget brand,avaloncarpet,109.39,1
Affordable brand,fiesta,3398.0499999999997,18
Budget brand,visavis,276.46000000000004,27
Budget brand,defalucy,53.55000000000001,6
Budget brand,powertrac,67335.30000000002,1651
Affordable brand,dauscher,870044.8900000004,4221
Budget brand,tizianaterenzi,69.5,4
Budget brand,esse,413.4,7
Mid-range brand,thomas,263327.65,778
Affordable brand,polini,12582.27,90
Mid-range brand,denon,1831.9699999999998,3
Budget brand,oasis,40369.76,1094
Budget brand,blaster,30.86,1
Budget brand,samga,415.48,32
Budget brand,organiczone,21.689999999999998,4
Budget brand,zing,16.89,1
Affordable brand,toyland,473.11,2
Budget brand,lumene,443.76,34
Affordable brand,focal,3502.76,23
Budget brand,mitte,22.63,1
Budget brand,goodride,36192.75000000001,782
Budget brand,rondell,33040.65000000001,629
Budget brand,siee,72.05,1
High-end brand,ocag,1396.94,2
Affordable brand,marshall,30004.430000000008,255
Budget brand,finish,578.5500000000002,25
Budget brand,rombica,2012.8199999999995,55
Budget brand,nocnezna,95.13,2
Budget brand,globber,745.2800000000001,9
Budget brand,goodram,35.02,1
Affordable brand,kenwood,187360.87999999995,855
Budget brand,ecolab,20.59,4
High-end brand,roland,30461.960000000003,46
Affordable brand,waterpik,1365.0900000000001,8
Budget brand,kubanfarfor,44.09,1
Budget brand,flashpoint,50.96,2
Budget brand,lirene,147.87,28
Budget brand,mad,42.48,2
Budget brand,monisstil,46.33,2
Budget brand,tv-shop,433.15999999999997,17
Budget brand,welss,625.8199999999999,8
High-end brand,jasic,8233.170000000002,13
Budget brand,goform,5049.960000000001,75
Mid-range brand,garrett,30493.629999999994,121
High-end brand,aero,29385.639999999996,55
Affordable brand,zoom,177.61,1
Budget brand,lolsurprise,124.84,3
Mid-range brand,milwaukee,2951.34,13
Budget brand,bluedio,110.62,3
Budget brand,joyroad,47624.30000000001,1099
Affordable brand,karcher,354062.6100000001,1451
High-end brand,lenso,1003.89,1
Budget brand,mersco,2059.25,25
Affordable brand,changhong,75351.26,295
Budget brand,grandvictory,37.34,1
Mid-range brand,higashi,1369.6399999999999,2
Budget brand,xinyu,17.96,2
Budget brand,babyliss,25760.94,414
High-end brand,shiraz,3632.0,8
High-end brand,aerosystem,1801.82,1
Budget brand,cailyn,178.37,7
Budget brand,calorie,815.5799999999998,27
Budget brand,derspur,290.34000000000003,6
Affordable brand,redford,8324.48,46
Budget brand,barokko,44.28,4
Budget brand,eltex,134.88,2
Mid-range brand,jade,14394.869999999999,59
Mid-range brand,oppo,3488540.759999996,15080
Budget brand,klever,30.89,1
Mid-range brand,lifedeco,141.45,5
Budget brand,crybabies,270.3,5
Affordable brand,hoover,12380.509999999998,127
Affordable brand,benebaby,720.72,7
Budget brand,doublefish,12.01,1
Budget brand,sailun,8556.6,133
Budget brand,magicbeartoys,96.53999999999999,3
Budget brand,kinklight,20.6,2
Budget brand,kativa,140.81,12
Budget brand,vega,9453.99,349
Affordable brand,marcjacobs,332.65999999999997,2
Budget brand,fancy,145.42999999999998,7
Budget brand,originalamnet,32.839999999999996,4
Budget brand,normann,180.18,7
Budget brand,ballu,30432.46,647
Affordable brand,chayka,43116.19999999999,448
Budget brand,snowcap,1485.62,19
Budget brand,cellio,353.87000000000006,11
Affordable brand,popov,1494.19,13
Budget brand,marcomen,1948.3100000000006,26
Mid-range brand,riko,2398.34,7
Budget brand,mc,41.74,1
Budget brand,rockforce,2257.51,27
Budget brand,kontinent,139.51999999999998,6
Budget brand,calligrata,65.85,1
Budget brand,zfts,354.94,5
Budget brand,puma,8630.949999999999,91
Budget brand,babys,513.59,12
Affordable brand,resanta,12609.909999999998,102
Budget brand,zarkoperfume,128.7,5
Mid-range brand,komfort-s,16373.240000000002,60
Affordable brand,ibanez,215.19,1
Affordable brand,erkaplan,6681.61,30
Budget brand,baratto,1036.59,12
Budget brand,erbis,1858.8299999999997,24
Affordable brand,boto,1395.8,15
High-end brand,alutec,7694.85,11
Budget brand,converse,163.38,3
Affordable brand,signal,430.15,4
Affordable brand,sibrteh,759.3199999999999,7
Affordable brand,fiio,245.71,4
High-end brand,mystar,2702.7,3
Budget brand,olmio,3504.5200000000013,93
Budget brand,fea,80.24,2
High-end brand,irobot,19480.1,37
Affordable brand,mersedes-benz,1023.21,5
High-end brand,sportop,4453.14,4
High-end brand,nik,3325.6,4
Affordable brand,mebels,850.5,7
Budget brand,dr.hoffman,127.93,4
High-end brand,baige,3861.09,3
Budget brand,tuka,1054.1300000000003,48
High-end brand,optoma,4910.830000000001,11
High-end brand,buderus,7126.84,9
High-end brand,avalon,24577.989999999998,46
Budget brand,redken,223.12,8
Affordable brand,olmeko,7354.01,42
Mid-range brand,hubert,98882.01000000004,217
Budget brand,sasta,398.95,15
Budget brand,merejbaspasy,34.74,3
Affordable brand,momentum,213.64999999999998,2
Budget brand,inoi,11089.74,238
Mid-range brand,maxpro,1626.8,4
Budget brand,viatti,245965.59000000003,5578
Affordable brand,qplay,144.15,1
Budget brand,febest,252.57000000000002,14
High-end brand,bork,26349.34,53
Budget brand,leicos,4.76,1
Budget brand,castrol,232.14000000000001,9
High-end brand,helvetia,2377.36,2
Budget brand,shakira,165.36,10
Budget brand,puckator,77.16000000000001,4
Budget brand,ronas,329.5,9
Budget brand,forlux,2064.7,29
High-end brand,whirlpool,21923.649999999998,42
Affordable brand,domyos,20492.870000000003,110
Budget brand,autopower,471.85999999999996,4
Budget brand,yoga,118.4,2
High-end brand,giant,70694.96,87
Affordable brand,atlant,293813.28,1079
Budget brand,avizor,58.19,8
Affordable brand,master,771.22,8
Budget brand,gaga,20.03,2
Budget brand,petek,8923.58,128
Affordable brand,x-race,2835.06,13
Mid-range brand,sinusprofi,399.44,1
Budget brand,aruna,18.979999999999997,3
Budget brand,organicshop,13.25,5
Budget brand,jimcarrey,50.459999999999994,4
Budget brand,d-link,966.71,49
Affordable brand,tridevatoecarstvo,1132.6,4
Affordable brand,demiray,424.12,4
Affordable brand,nasomatto,7381.109999999997,44
Budget brand,wurth,593.2,21
High-end brand,venta,1795.98,7
Budget brand,bayer,102.84,4
Budget brand,dsp,1099.5499999999995,34
Budget brand,studioprofessional,20.18,7
High-end brand,mercury,35557.65,26
Budget brand,hiper,247.5,10
Affordable brand,atoll,5544.339999999998,54
Budget brand,remax,2932.71,121
Budget brand,iddis,705.35,6
Budget brand,agness,1228.7700000000002,40
Budget brand,crona,2261.5399999999995,31
Affordable brand,ombra,2509.4399999999996,8
Mid-range brand,burton,23333.449999999997,92
Mid-range brand,htw,3296.5099999999998,7
Budget brand,initioparfumsprives,77.22,3
Budget brand,sweetyhome,15.42,1
High-end brand,preciosa,511.3,1
Budget brand,tarkett,776.45,118
Budget brand,gulliver,174.4,4
Budget brand,arcodoro,349.13000000000005,9
Budget brand,acv,1298.2700000000002,21
Budget brand,bibalina,172.5,10
Affordable brand,intego,4185.34,35
Budget brand,verbatim,873.3899999999999,22
Affordable brand,berkut,1162.72,5
Budget brand,elektrostandard,116.34,2
Budget brand,shima,149.3,2
Affordable brand,laston,14270.570000000003,136
Budget brand,zapfcreation,334.13,4
Budget brand,graf,274.75,10
Budget brand,weina,40.23,1
Budget brand,relouis,10.420000000000002,4
Budget brand,willmark,14000.369999999999,660
Budget brand,mentor,56.58,2
Affordable brand,nutribullet,401.53999999999996,5
Budget brand,ast,132.85999999999999,22
Affordable brand,haro,3431.0099999999998,11
Affordable brand,jetair,2370.9800000000005,11
Budget brand,londa,63.349999999999994,3
Budget brand,centurion,12934.660000000002,147
Mid-range brand,airwheel,776.23,2
Budget brand,sabi,13.9,1
Budget brand,teyko,105.53999999999999,2
Affordable brand,casio,313320.93999999994,3523
Affordable brand,parrot,334.6,1
Budget brand,hilo,1905.9500000000003,49
Affordable brand,diesel,6374.950000000001,24
Budget brand,beisier,47.62,1
High-end brand,viewsonic,5224.49,13
Budget brand,graffiti,345.99,6
Budget brand,eltempo,6884.730000000002,85
Budget brand,besty,269.1699999999999,24
Budget brand,stavr,29.86,1
Budget brand,oral-b,5101.829999999999,169
Mid-range brand,simpleparenting,2684.78,7
High-end brand,celine,1560.91,2
Budget brand,alvitek,2189.2100000000005,87
Mid-range brand,dinastia,147827.18000000002,446
Mid-range brand,thrustmaster,2540.36,8
Mid-range brand,alpina,5382.389999999999,31
High-end brand,smeg,81795.0,173
Budget brand,hada,28.31,1
Budget brand,rieker,60525.06,646
Budget brand,joerex,272.39000000000004,17
Affordable brand,promountain,411.8,2
Budget brand,klorane,10.25,2
Budget brand,meinl,912.01,12
Budget brand,jet,8181.799999999999,262
Budget brand,lanard,32.15,1
Budget brand,similac,243.27,22
Budget brand,usborne,22.37,1
Affordable brand,swatch,5376.759999999999,46
Budget brand,biolane,23.68,3
Affordable brand,rosetta,4048.2899999999995,40
High-end brand,permanence,3616.4300000000003,5
Budget brand,baboo,257.1,10
Affordable brand,mydean,154.44,1
High-end brand,k-power,2208.56,2
Affordable brand,salamander,28648.039999999994,243
Mid-range brand,armos,2815.7799999999997,9
Budget brand,babybotte,125.61,4
Affordable brand,rossignol,306.82,2
Budget brand,hipp,14.850000000000001,3
Budget brand,billi,14.88,2
Mid-range brand,maxmara,306.06,1
Budget brand,leven,13.26,1
Budget brand,tizo,35.89,3
Budget brand,dunhill,1935.28,21
Budget brand,confetti,392.28999999999996,19
Budget brand,fsd,61.78,2
Budget brand,dvizenie,144.14,4
Budget brand,guerisson,41.35,4
Budget brand,velo,154.44,2
High-end brand,divalux,1976.8,2
Affordable brand,elica,1248.17,7
Budget brand,bisou,12.48,3
Budget brand,ortega,2418.5899999999997,23
High-end brand,jura,2510.0000000000005,3
Budget brand,rapid,385.5,25
Affordable brand,aiken,360.58,2
Budget brand,chub,193.05,5
Affordable brand,cardrox,299.98,1
Affordable brand,ava,622.02,4
Budget brand,texet,15455.82,667
High-end brand,sevenfriday,4450.57,3
Mid-range brand,riga,10868.409999999996,35
Affordable brand,omero,289.15,3
Budget brand,centek,767.7700000000001,20
Budget brand,tamaris,3223.7299999999996,43
Budget brand,yvessaintlaurent,6043.95,101
Affordable brand,condtrol,2992.0300000000007,13
Budget brand,baden,105561.81000000004,1539
Budget brand,zte,8904.130000000003,112
Budget brand,popurri,73.89,7
Budget brand,elenberg,160643.44000000003,4655
Budget brand,vipe,63.03,2
Budget brand,galaxy,19598.24,681
Affordable brand,huntkey,6046.83,48
Budget brand,botas,3830.8999999999996,47
Budget brand,maxvi,1584.5100000000002,109
Budget brand,kipocket,138.70999999999998,11
Budget brand,nokian,438955.9499999997,5981
High-end brand,libero,783.3000000000001,2
High-end brand,acer,3347306.5300000007,6402
Budget brand,bloomsbury,60.019999999999996,4
Affordable brand,almacom,54816.14,332
Budget brand,sigma,69.5,2
Budget brand,desatoekorolevstvo,95.62999999999998,5
Affordable brand,can-am,4032.590000000001,19
Budget brand,logitech,11083.5,228
Budget brand,santeri,2388.24,41
Budget brand,furreal,57.66,1
Affordable brand,king,18859.339999999997,133
Budget brand,nero,59.0,2
Budget brand,genki,131.57,9
Mid-range brand,roamer,7604.84,21
Budget brand,lord,23.17,3
Budget brand,nyce,65.12,2
Mid-range brand,motivyotdyha,360.6,1
Budget brand,zalman,669.4399999999999,15
Affordable brand,stalker,1377.27,6
Affordable brand,fengnix,1518.6999999999998,10
Budget brand,adata,4592.9,89
